
FullName                                                    Length
C:\NER-Landslide-Prototype\backend\app\services\locatio...    8359
C:\NER-Landslide-Prototype\backend\app\services\risk_en...    4549
C:\NER-Landslide-Prototype\backend\app\services\risk_fu...    9411
C:\NER-Landslide-Prototype\backend\app\services\risk_zo...   22769
C:\NER-Landslide-Prototype\backend\app\services\risk_zo...    4604
C:\NER-Landslide-Prototype\backend\app\services\road_bl...   11443
C:\NER-Landslide-Prototype\backend\app\services\weather...   15482
C:\NER-Landslide-Prototype\backend\app\services\weather...   12912
C:\NER-Landslide-Prototype\backend\app\services\weather...   14407
C:\NER-Landslide-Prototype\backend\data\districts\distr...    1030
C:\NER-Landslide-Prototype\backend\data\gsi\bhuvan_lulc...   11644
C:\NER-Landslide-Prototype\backend\data\gsi\bhuvan_lulc...    1220
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_event_c...   89992
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_final_t...  210731
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_final_t...    5680
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_geology...    4008
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_inciden...   55357
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_inciden...    8860
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_inciden...  233435
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_litholo...    1483
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_negativ...    2339
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_spatial...    1175
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_trainin...    1240
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_trainin...   45287
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_trainin...    1253
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_trainin...   25741
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_trainin...    1187
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_trainin...   71951
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_trainin...   19710
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_trainin...   28137
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_trainin...   10840
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_trainin...   78652
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_trainin...    9692
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_trainin...   43998
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_trainin...   58305
C:\NER-Landslide-Prototype\backend\data\gsi\gsi_trainin...    2370
C:\NER-Landslide-Prototype\backend\data\gsi\india_state... 1725271
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5563823
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5479215
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 6010106
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5884378
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5529105
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5527603
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5963302
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5903420
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5927199
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5532053
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5534722
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5781343
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5577446
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5504297
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5592572
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5464632
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5374294
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5315884
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5265788
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5455109
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5592596
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5179650
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5255368
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5296289
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5479084
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5195583
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5146623
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5174234
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5481383
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5410557
C:\NER-Landslide-Prototype\backend\data\gsi\dem_cache\C... 5229090
C:\NER-Landslide-Prototype\backend\data\gsi\model\bhoop...    4282
C:\NER-Landslide-Prototype\backend\data\gsi\model\bhoop...    4608
C:\NER-Landslide-Prototype\backend\data\gsi\model\bhoop...    8947
C:\NER-Landslide-Prototype\backend\data\gsi\model\bhoop...   57819
C:\NER-Landslide-Prototype\backend\data\infrastructure\...    3402
C:\NER-Landslide-Prototype\backend\data\roads\north-eas... ...8784
C:\NER-Landslide-Prototype\backend\data\roads\north-eas... ...4063
C:\NER-Landslide-Prototype\backend\scripts\build_road_t...   14693
C:\NER-Landslide-Prototype\backend\scripts\import_gsi_r...   11602
C:\NER-Landslide-Prototype\backend\scripts\import_gsi_v...    6958
C:\NER-Landslide-Prototype\backend\scripts\import_ne_di...   14944
C:\NER-Landslide-Prototype\backend\scripts\import_road_...   11635
C:\NER-Landslide-Prototype\frontend\.gitignore                 253
C:\NER-Landslide-Prototype\frontend\.oxlintrc.json             245
C:\NER-Landslide-Prototype\frontend\alerts_current.txt       35301
C:\NER-Landslide-Prototype\frontend\index.html                 360
C:\NER-Landslide-Prototype\frontend\package-lock.json        66244
C:\NER-Landslide-Prototype\frontend\package.json               742
C:\NER-Landslide-Prototype\frontend\README.md                 1278
C:\NER-Landslide-Prototype\frontend\tsconfig.app.json          655
C:\NER-Landslide-Prototype\frontend\tsconfig.json              119
C:\NER-Landslide-Prototype\frontend\tsconfig.node.json         624
C:\NER-Landslide-Prototype\frontend\vite.config.ts             336
C:\NER-Landslide-Prototype\frontend\public\favicon.svg        9522
C:\NER-Landslide-Prototype\frontend\public\icons.svg          5031
C:\NER-Landslide-Prototype\frontend\src\App.css               2891
C:\NER-Landslide-Prototype\frontend\src\App.tsx               4280
C:\NER-Landslide-Prototype\frontend\src\index.css              494
C:\NER-Landslide-Prototype\frontend\src\main.tsx               271
C:\NER-Landslide-Prototype\frontend\src\assets\hero.png      13057
C:\NER-Landslide-Prototype\frontend\src\assets\react.svg      4126
C:\NER-Landslide-Prototype\frontend\src\assets\vite.svg       8709
C:\NER-Landslide-Prototype\frontend\src\components\dash...    1482
C:\NER-Landslide-Prototype\frontend\src\components\dash...    9470
C:\NER-Landslide-Prototype\frontend\src\components\dash...    2619
C:\NER-Landslide-Prototype\frontend\src\components\dash...   14495
C:\NER-Landslide-Prototype\frontend\src\components\dash...    1763
C:\NER-Landslide-Prototype\frontend\src\components\layo...   27725
C:\NER-Landslide-Prototype\frontend\src\components\layo...   37080
C:\NER-Landslide-Prototype\frontend\src\components\map\...    8093
C:\NER-Landslide-Prototype\frontend\src\context\RoleCon...    4783
C:\NER-Landslide-Prototype\frontend\src\i18n\communityL...  183592
C:\NER-Landslide-Prototype\frontend\src\pages\AlertsPag...   59247
C:\NER-Landslide-Prototype\frontend\src\pages\Analytics...   47816
C:\NER-Landslide-Prototype\frontend\src\pages\Community...  102596
C:\NER-Landslide-Prototype\frontend\src\pages\Dashboard...   81657
C:\NER-Landslide-Prototype\frontend\src\pages\Emergency...   15801
C:\NER-Landslide-Prototype\frontend\src\pages\FieldDash...   43708
C:\NER-Landslide-Prototype\frontend\src\pages\FieldRepo...  101099
C:\NER-Landslide-Prototype\frontend\src\pages\Infrastru...   71313
C:\NER-Landslide-Prototype\frontend\src\pages\ReportsPa...   71220
C:\NER-Landslide-Prototype\frontend\src\pages\Resources...   67392
C:\NER-Landslide-Prototype\frontend\src\pages\RiskMap.c...  107019
C:\NER-Landslide-Prototype\frontend\src\pages\RiskMap.tsx   128103
C:\NER-Landslide-Prototype\frontend\src\pages\RiskMap.t...  100352
C:\NER-Landslide-Prototype\frontend\src\pages\RoleDashb...   65011
C:\NER-Landslide-Prototype\frontend\src\pages\RoleSelec...    4479
C:\NER-Landslide-Prototype\frontend\src\pages\SettingsP...   57777
C:\NER-Landslide-Prototype\frontend\src\pages\ShelterPa...   38946
C:\NER-Landslide-Prototype\frontend\src\pages\StartupSc...   21763
C:\NER-Landslide-Prototype\frontend\src\pages\WeatherPa...   36378
C:\NER-Landslide-Prototype\frontend\src\services\api.ts      19927


